Author: Andrew J. R. Puckett
n(e,e'pi-)X
Format of the table: bin ranges for each dimension, average kinematics, theory asymmetry +/- projected uncertainty for Collins/Sivers
1D Binning in xbj
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.1,       0.2]         0.1691     2.413    0.3858     0.528    0.8641   0.01116 +/-    0.00259  -0.06563 +/-   0.002591
[       0.2,       0.3]         0.2474     3.378    0.4068    0.4731    0.8268   0.02107 +/-   0.001993  -0.05541 +/-   0.001993
[       0.3,       0.4]         0.3455     4.433    0.4325    0.3972    0.7769   0.03079 +/-   0.002476  -0.03011 +/-   0.002476
[       0.4,       0.5]         0.4437     5.372    0.4485    0.3266    0.7332   0.03517 +/-   0.003419  -0.01243 +/-   0.003418
[       0.5,       0.6]         0.5413     6.219    0.4511    0.2682    0.6958   0.04067 +/-   0.005617 -0.004296 +/-   0.005618
[       0.6,       0.7]         0.6353     7.008    0.4341    0.2194     0.668   0.03987 +/-    0.01179-0.0004378 +/-    0.01179
1D Binning in z
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[      0.25,      0.35]         0.2615     3.503    0.3111    0.3794    0.8111   0.01293 +/-   0.002072  -0.04141 +/-   0.002073
[      0.35,      0.45]         0.3133     4.006    0.3953    0.4164    0.7742   0.02528 +/-   0.002051  -0.04837 +/-   0.002051
[      0.45,      0.55]         0.3249     4.119    0.4947    0.4814    0.7677   0.03149 +/-   0.002689  -0.04632 +/-    0.00269
[      0.55,      0.65]         0.3267     4.142    0.5939    0.5413    0.7678   0.03675 +/-   0.003602  -0.03515 +/-   0.003603
[      0.65,      0.75]         0.3094     3.976    0.6903    0.5923    0.7782   0.03692 +/-   0.005384  -0.01274 +/-   0.005385
1D Binning in pt
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[         0,       0.2]         0.4606     5.408    0.4135    0.1424     0.711   0.01358 +/-   0.004765 -0.005175 +/-   0.004766
[       0.2,       0.4]         0.3275     4.171    0.3826    0.3151    0.7712   0.02244 +/-   0.002008  -0.02867 +/-   0.002009
[       0.4,       0.6]         0.2669      3.55    0.4097    0.4878    0.8055   0.02514 +/-   0.001832  -0.05446 +/-   0.001832
[       0.6,       0.8]         0.2412     3.277    0.4971    0.6769    0.8228   0.02865 +/-   0.003028  -0.06859 +/-   0.003029
[       0.8,         1]          0.219     3.033    0.5794    0.8714    0.8385   0.02838 +/-   0.006381  -0.07102 +/-   0.006384
2D binning in xbj, z
[      minx,      maxx][      miny,      maxy]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.2,       0.4][      0.45,      0.55]         0.3967     4.839    0.4925    0.3138    0.7388    0.0327 +/-   0.005384  -0.02106 +/-   0.005385
[       0.4,       0.6][      0.45,      0.55]         0.3011      3.91    0.4938    0.4981    0.7862   0.03267 +/-   0.004322  -0.05105 +/-   0.004324
[       0.6,       0.8][      0.45,      0.55]         0.2486     3.361    0.4972    0.6823    0.8187   0.02931 +/-   0.005515  -0.07696 +/-    0.00552
[       0.8,         1][      0.45,      0.55]         0.2118     2.953    0.5046    0.8644     0.844   0.02431 +/-    0.01147  -0.09432 +/-    0.01146
[         0,       0.2][      0.55,      0.65]         0.4942     5.655    0.5918    0.1359    0.6929   0.01719 +/-    0.01523 -0.001281 +/-    0.01525
[       0.2,       0.4][      0.55,      0.65]         0.4147     5.007     0.592    0.3141    0.7311   0.03704 +/-   0.008015  -0.01064 +/-   0.008011
[       0.4,       0.6][      0.55,      0.65]         0.3279     4.187    0.5927    0.5032    0.7733   0.03988 +/-   0.006274  -0.03262 +/-   0.006273
[       0.6,       0.8][      0.55,      0.65]         0.2671      3.56    0.5951    0.6887     0.807   0.03614 +/-   0.006861  -0.05541 +/-   0.006864
[       0.8,         1][      0.55,      0.65]         0.2302     3.162    0.5981    0.8777    0.8318   0.03102 +/-    0.01079  -0.07082 +/-     0.0108
[         0,       0.2][      0.65,      0.75]         0.4664      5.41    0.6863    0.1377    0.7025   0.01641 +/-    0.02563  0.002299 +/-    0.02559
[       0.2,       0.4][      0.65,      0.75]         0.4044     4.917    0.6889    0.3156    0.7362   0.03688 +/-    0.01298  0.003388 +/-    0.01297
[       0.4,       0.6][      0.65,      0.75]         0.3335     4.254    0.6898    0.5052    0.7725   0.04236 +/-   0.009938 -0.006013 +/-   0.009942
[       0.6,       0.8][      0.65,      0.75]          0.267     3.563    0.6912     0.694     0.808   0.03783 +/-   0.009908  -0.02517 +/-   0.009911
[       0.8,         1][      0.65,      0.75]         0.2265     3.117    0.6922    0.8818    0.8335   0.03235 +/-    0.01381  -0.04089 +/-    0.01382
