Author: Andrew J. R. Puckett
n(e,e'K+)X
Format of the table: bin ranges for each dimension, average kinematics, theory asymmetry +/- projected uncertainty for Collins/Sivers
1D Binning in xbj
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.1,       0.2]         0.1696     2.419    0.4241    0.5624    0.8636 -0.006256 +/-   0.006411   -0.1991 +/-   0.006411
[       0.2,       0.3]         0.2486     3.388    0.4506    0.5039    0.8251  -0.01034 +/-   0.005063   -0.2422 +/-   0.005064
[       0.3,       0.4]         0.3464     4.434    0.4765    0.4188    0.7751  -0.01311 +/-   0.006627   -0.1963 +/-   0.006626
[       0.4,       0.5]          0.444     5.365    0.4858    0.3366    0.7317  -0.01293 +/-    0.01022   -0.1145 +/-    0.01023
[       0.5,       0.6]         0.5402     6.207     0.474    0.2652    0.6958  -0.01243 +/-    0.02021  -0.05628 +/-    0.02022
[       0.6,       0.7]         0.6283     7.007    0.4358    0.1977    0.6753 -0.008175 +/-    0.05809  -0.01485 +/-    0.05805
1D Binning in z
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[      0.25,      0.35]           0.26     3.491    0.3166    0.3797    0.8129 -0.003829 +/-   0.005707  -0.07398 +/-   0.005706
[      0.35,      0.45]         0.3157     4.035    0.3983    0.4114     0.774 -0.009116 +/-   0.005355   -0.1528 +/-   0.005356
[      0.45,      0.55]         0.3287     4.165     0.497    0.4741    0.7672  -0.01309 +/-   0.006944   -0.2287 +/-   0.006944
[      0.55,      0.65]         0.3299     4.184    0.5954    0.5316    0.7679  -0.01644 +/-   0.009203   -0.3019 +/-   0.009204
[      0.65,      0.75]           0.31     3.991    0.6903    0.5779    0.7795  -0.01764 +/-    0.01394   -0.3736 +/-    0.01393
1D Binning in pt
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[         0,       0.2]         0.4654     5.444    0.4467    0.1407    0.7084 -0.004499 +/-    0.01493  -0.03099 +/-    0.01493
[       0.2,       0.4]         0.3449     4.345    0.4214    0.3144    0.7629 -0.008835 +/-   0.005527   -0.1092 +/-   0.005526
[       0.4,       0.6]          0.281     3.702     0.451    0.4909     0.798  -0.01158 +/-   0.004793   -0.2186 +/-   0.004793
[       0.6,       0.8]         0.2492      3.37    0.5286    0.6799    0.8189  -0.01461 +/-   0.007554   -0.3536 +/-   0.007556
[       0.8,         1]         0.2218     3.069    0.5941    0.8722    0.8378  -0.01567 +/-    0.01539   -0.4378 +/-    0.01539
2D binning in xbj, z
[      minx,      maxx][      miny,      maxy]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.6,       0.8][      0.35,      0.45]          0.222      3.07    0.4071    0.6659    0.8374  -0.00925 +/-    0.01369   -0.2561 +/-    0.01369
[       0.8,         1][      0.35,      0.45]         0.1914     2.716    0.4242    0.8429    0.8592 -0.008658 +/-    0.05925   -0.3108 +/-    0.05901
[         0,       0.2][      0.45,      0.55]         0.4904     5.633    0.4951    0.1367    0.6957 -0.005413 +/-    0.03391  -0.03518 +/-    0.03393
[       0.2,       0.4][      0.45,      0.55]         0.3956     4.836    0.4948    0.3133    0.7404  -0.01208 +/-     0.0148   -0.1354 +/-     0.0148
[       0.4,       0.6][      0.45,      0.55]         0.3045      3.95    0.4962    0.4973    0.7856  -0.01389 +/-    0.01082   -0.2496 +/-    0.01082
[       0.6,       0.8][      0.45,      0.55]         0.2516     3.398    0.4996    0.6817     0.818  -0.01382 +/-    0.01337   -0.3354 +/-    0.01338
[       0.8,         1][      0.45,      0.55]          0.214     2.981    0.5071    0.8638    0.8436  -0.01259 +/-    0.02756   -0.3849 +/-    0.02755
[         0,       0.2][      0.55,      0.65]         0.4836     5.573    0.5931    0.1364    0.6978 -0.006123 +/-    0.05031  -0.04645 +/-    0.05029
[       0.2,       0.4][      0.55,      0.65]         0.4104     4.975    0.5935    0.3139    0.7341  -0.01438 +/-    0.02261   -0.1659 +/-    0.02261
[       0.4,       0.6][      0.55,      0.65]         0.3298     4.213    0.5943    0.5021    0.7737  -0.01749 +/-    0.01582   -0.3002 +/-    0.01582
[       0.6,       0.8][      0.55,      0.65]         0.2706     3.604    0.5967    0.6881    0.8065  -0.01771 +/-    0.01642   -0.3982 +/-    0.01642
[       0.8,         1][      0.55,      0.65]         0.2321     3.189    0.5997    0.8771    0.8319  -0.01654 +/-    0.02532   -0.4449 +/-    0.02533
[         0,       0.2][      0.65,      0.75]          0.454     5.305    0.6858    0.1396    0.7076 -0.006136 +/-    0.08657  -0.06048 +/-    0.08659
[       0.2,       0.4][      0.65,      0.75]         0.3968     4.854     0.689    0.3159    0.7407   -0.0148 +/-    0.03773   -0.2003 +/-    0.03774
[       0.4,       0.6][      0.65,      0.75]         0.3298     4.225    0.6902    0.5045    0.7756  -0.01888 +/-    0.02584   -0.3489 +/-    0.02584
[       0.6,       0.8][      0.65,      0.75]         0.2667     3.566    0.6915    0.6925    0.8096  -0.01914 +/-    0.02419   -0.4512 +/-    0.02418
[       0.8,         1][      0.65,      0.75]         0.2251     3.105    0.6918    0.8803    0.8355  -0.01804 +/-    0.03316   -0.4861 +/-    0.03315
